Stop;Direction;From;To;PassIn;PassOut;BusIn;BusOut;BusInPercentage;BusOutPercentage;;24u_entry;24u_exit;7-9_entry;7-9_exit;16-18_entry;16-18_exit
P+R Uithof;0;6;7;128,1016409731;104,727497303;3,71;2,904761905;0,0979150172;0,0800524934;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;6;7;128,1016409731;104,727497303;3,71;2,904761905;0,0979150172;0,0800524934;;59,7058823529;0;151,5;0;132,5;0
UMC;0;6;7;128,1016409731;104,727497303;3,71;2,904761905;0,0979150172;0,0800524934;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;6;7;281,0639777685;0;8,14;0;0,2148324096;0;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;6;7;4,322808226;0;0,57;0;0,0033041563;0;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;6;7;42,815642805;104,727497303;1,24;0;0,032726313;0;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;6;7;113,5995684101;104,727497303;3,29;0,523809524;0,0868302982;0,0144356955;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;6;7;466,8286215516;104,727497303;13,52;1,047619048;0,3568223806;0,0288713911;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;6;7;0;0;0;26;0;0,716535433;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;7;8;343,2117743348;0;134,62;6,904761905;0,262335334;0,0420289855;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;7;8;343,2117743348;54,9838022214;134,62;6,904761905;0,262335334;0,0420289855;;59,7058823529;0;151,5;0;132,5;0
UMC;0;7;8;343,2117743348;54,9838022214;134,62;6,904761905;0,262335334;0,0420289855;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;7;8;86,8099904628;0;34,05;0;0,0663535739;0;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;7;8;8,5645331516;1,4003053689;4,86;0,19047619;0,0065463362;0,0010703773;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;7;8;17,0050700848;58,3965899408;6,67;7,333333333;0,0129978954;0,0446376812;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;7;8;19,4270815661;59,1549872188;7,62;7,428571429;0,0148491698;0,0452173913;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;7;8;143,0261516876;156,9882352683;56,1;19,71428571;0,1093226284;0,12;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;7;8;0;867,2272804855;0;108,9047619;0;0,6628985507;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;8;9;363,5753952351;69,2481611101;229,24;13,66666667;0,2779003516;0,0529324973;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;8;9;363,5753952351;69,2481611101;229,24;13,66666667;0,2779003516;0,0529324973;;59,7058823529;0;151,5;0;132,5;0
UMC;0;8;9;363,5753952351;69,2481611101;229,24;13,66666667;0,2779003516;0,0529324973;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;8;9;69,5621044975;1,2064139558;43,86;0,238095238;0,0531700812;0,0009221689;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;8;9;14,5729671066;29,3855469362;10,33;6,047619048;0,0111389075;0,0224619738;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;8;9;8,7547381857;99,1672272029;5,52;19,57142857;0,0066917202;0,075802287;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;8;9;21,4427645419;53,3234968504;13,52;10,52380952;0,0163898654;0,0407598672;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;8;9;101,4249106844;159,4879250458;63,95;31,47619048;0,0775245484;0,1219107341;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;8;9;0;756,6628332398;0;149,3333333;0;0,5783843599;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;9;10;328,9109760726;80,5281475937;102,48;11,04761905;0,2514044599;0,0615547891;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;9;10;328,9109760726;80,5281475937;102,48;11,04761905;0,2514044599;0,0615547891;;59,7058823529;0;151,5;0;132,5;0
UMC;0;9;10;328,9109760726;80,5281475937;102,48;11,04761905;0,2514044599;0,0615547891;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;9;10;125,1710389035;3,1239367626;39;0,428571429;0,0956749994;0,0023879013;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;9;10;25,2925849793;33,811250142;11,33;4,952380952;0,0193324916;0,0258449304;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;9;10;18,6472752828;72,89185772;5,81;10;0,0142531217;0,055717697;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;9;10;20,1878419155;35,4046166058;6,29;4,857142857;0,0154306602;0,0270628814;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;9;10;121,1912417691;123,916158124;37,76;17;0,092633025;0,0947200849;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;9;10;0;795,2154573513;0;109,0952381;0;0,607853542;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;10;11;258,5549469594;33,724221586;178,43;12,14285714;0,1976275392;0,0257784068;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;10;11;258,5549469594;33,724221586;178,43;12,14285714;0,1976275392;0,0257784068;;59,7058823529;0;151,5;0;132,5;0
UMC;0;10;11;258,5549469594;33,724221586;178,43;12,14285714;0,1976275392;0,0257784068;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;10;11;261,2501899194;1,1902666457;180,29;0,428571429;0,1996876592;0,0009098261;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;10;11;108,8192815162;10,9707971599;90,14;4,047619048;0,0831764662;0,0083859511;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;10;11;44,0223016792;69,1677172168;30,38;24,9047619;0,0336486277;0,0528710069;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;10;11;19,11304013;24,4665921381;13,19;8,80952381;0,014609131;0,0187019814;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;10;11;77,6258953574;78,9543540887;53,57;28,42857143;0,059333673;0,0603517994;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;10;11;0;1022,0422920713;0;368;0;0,7812373635;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;11;12;243,5845934915;28,9479832929;180,86;11,61904762;0,1861848878;0,0221275052;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;11;12;243,5845934915;28,9479832929;180,86;11,61904762;0,1861848878;0,0221275052;;59,7058823529;0;151,5;0;132,5;0
UMC;0;11;12;243,5845934915;28,9479832929;180,86;11,61904762;0,1861848878;0,0221275052;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;11;12;249,9954232218;1,1863927573;185,62;0,476190476;0,1910850319;0,000906865;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;11;12;101,637147813;10,8826652774;104,62;4,476190476;0,0776867728;0,0083185841;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;11;12;40,5390703533;18,1518091952;30,1;7,285714286;0,0309862055;0,013875034;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;11;12;25,6567870508;24,914247914;19,05;10;0,0196108709;0,0190441643;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;11;12;120,4454837772;70,5903690813;89,43;28,33333333;0,0920630019;0,0539584656;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;11;12;0;1095,3964333681;0;439,6666667;0;0,8373084248;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;12;13;241,5372616734;16,3111177975;375,29;13;0,1846200013;0,0124680307;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;12;13;241,5372616734;16,3111177975;375,29;13;0,1846200013;0,0124680307;;59,7058823529;0;151,5;0;132,5;0
UMC;0;12;13;241,5372616734;16,3111177975;375,29;13;0,1846200013;0,0124680307;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;12;13;291,0302282397;1,3741967372;452,19;1,095238095;0,2224501542;0,0010504202;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;12;13;146,1774053234;4,6075022772;253,62;3,714285714;0,1117313021;0,0035219217;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;12;13;28,4085766481;17,147585381;44,14;13,66666667;0,0217142126;0,0131074169;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;12;13;17,711917294;27,0657009588;27,52;21,57142857;0,013538177;0,0206887103;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;12;13;83,3013610232;82,3323088836;129,43;65,61904762;0,0636717386;0,0629338692;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;12;13;0;1126,7218293942;0;898;0;0,8612531969;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;13;14;218,6914884883;19,1177840443;237,14;11,95238095;0,1671577404;0,0146134141;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;13;14;218,6914884883;19,1177840443;237,14;11,95238095;0,1671577404;0,0146134141;;59,7058823529;0;151,5;0;132,5;0
UMC;0;13;14;218,6914884883;19,1177840443;237,14;11,95238095;0,1671577404;0,0146134141;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;13;14;263,0956175712;1,5233294056;285,29;0,952380952;0,2010982194;0,0011644155;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;13;14;160,5617485165;4,1212521434;225,19;2,619047619;0,1227260341;0,0031502377;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;13;14;33,5497864182;8,454478205;36,38;5,285714286;0,0256439175;0,0064625058;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;13;14;24,7242928497;27,5722622557;26,81;17,23809524;0,0188981151;0,0210759199;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;13;14;123,1788062637;75,6333050259;133,57;47,28571429;0,0941522282;0,0578132278;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;13;14;0;1133,5094112254;0;708,6666667;0;0,8664415464;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;14;15;242,6032973798;15,0991267699;416,24;13,47619048;0,1854348301;0,0115415987;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;14;15;242,6032973798;15,0991267699;416,24;13,47619048;0,1854348301;0,0115415987;;59,7058823529;0;151,5;0;132,5;0
UMC;0;14;15;242,6032973798;15,0991267699;416,24;13,47619048;0,1854348301;0,0115415987;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;14;15;264,582372779;1,0670760961;453,95;0,952380952;0,2022346269;0,0008156607;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;14;15;139,7551375225;4,0608771133;306,81;3,666666667;0,1068224153;0,0031040877;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;14;15;15,9291469282;20,1143844165;27,33;17,95238095;0,0121755091;0,0153752039;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;14;15;20,9824108824;27,5839170958;36;24,61904762;0,0160379922;0,0210848287;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;14;15;100,1676981734;74,8553881706;171,86;66,80952381;0,0765635929;0,0572185971;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;14;15;0;1135,2089050571;0;1013,190476;0;0,8677406199;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;15;16;264,3959886056;11,9378244548;627,48;13,61904762;0,2020921634;0,0091251356;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;15;16;264,3959886056;11,9378244548;627,48;13,61904762;0,2020921634;0,0091251356;;59,7058823529;0;151,5;0;132,5;0
UMC;0;15;16;264,3959886056;11,9378244548;627,48;13,61904762;0,2020921634;0,0091251356;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;15;16;233,5354636399;1,544403863;554,24;1,761904762;0,178503794;0,0011805245;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;15;16;129,8886178251;1,7785613723;382,71;2,047619048;0,0992809003;0,0013595118;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;15;16;27,5107000957;6,5950219013;65,29;7,523809524;0,021027917;0,0050411588;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;15;16;31,8844336995;19,9102876345;75,67;22,71428571;0,0243709983;0,0152191947;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;15;16;60,9162492393;86,6953195442;144,57;98,9047619;0,0465615861;0,0662689043;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;15;16;0;1155,8819400774;0;1318,666667;0;0,8835428499;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;16;17;281,9660978495;10,8515470946;749,9;13,66666667;0,2155219488;0,0082947977;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;16;17;281,9660978495;10,8515470946;749,9;13,66666667;0,2155219488;0,0082947977;;59,7058823529;0;151,5;0;132,5;0
UMC;0;16;17;281,9660978495;10,8515470946;749,9;13,66666667;0,2155219488;0,0082947977;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;16;17;214,5183333046;2,1929955796;570,52;2,761904762;0,163967972;0,0016763006;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;16;17;122,4603207206;2,5525809874;381,19;3,238095238;0,0936030508;0,0019511635;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;16;17;18,4618421182;5,1800068001;49,1;6,523809524;0,0141113851;0,0039595376;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;16;17;32,836510635;18,7538932328;87,33;23,61904762;0,0250987222;0,0143352601;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;16;17;53,2498183457;90,2153008955;141,62;113,6190476;0,0407017181;0,0689595376;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;16;17;0;1156,7673580602;0;1456,857143;0;0,8842196532;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;17;18;283,5022939783;12,2410832675;592,95;11,95238095;0,2166961466;0,0093569431;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;17;18;283,5022939783;12,2410832675;592,95;11,95238095;0,2166961466;0,0093569431;;59,7058823529;0;151,5;0;132,5;0
UMC;0;17;18;283,5022939783;12,2410832675;592,95;11,95238095;0,2166961466;0,0093569431;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;17;18;226,9930838842;1,121692889;474,76;1,095238095;0,1735030991;0,0008574091;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;17;18;129,019246961;2,6661086836;297,43;2,619047619;0,0986163931;0,0020379428;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;17;18;19,1009640685;5,9010799828;39,95;5,761904762;0,0145999006;0,0045107176;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;17;18;32,4644670902;16,9717011059;67,9;16,57142857;0,0248143492;0,012972973;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;17;18;37,0209674049;87,9797379195;77,43;85,9047619;0,028297129;0,0672506989;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;17;18;0;1156,8555233348;0;1129,571429;0;0,8842870457;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;18;19;287,2957390752;19,4919883855;279,71;7,761904762;0,219595682;0,0148994516;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;18;19;287,2957390752;19,4919883855;279,71;7,761904762;0,219595682;0,0148994516;;59,7058823529;0;151,5;0;132,5;0
UMC;0;18;19;287,2957390752;19,4919883855;279,71;7,761904762;0,219595682;0,0148994516;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;18;19;213,4971660798;1,6741585125;207,86;0,666666667;0,1631874387;0,0012797075;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;18;19;127,3468178528;2,2549642197;129,19;0,904761905;0,097338065;0,0017236687;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;18;19;15,2116474052;11,3603613293;14,81;4,523809524;0,0116270854;0,0086837294;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;18;19;32,6726876407;20,3290676405;31,81;8,095238095;0,0249735034;0,0155393053;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;18;19;52,3317647059;116,2344338176;50,95;46,28571429;0,04;0,0888482633;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;18;19;0;1097,8892353948;0;437,1904762;0;0,839213894;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;19;20;184,7914043044;20,998555286;53,48;3,952380952;0,1412460714;0,016051054;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;19;20;184,7914043044;20,998555286;53,48;3,952380952;0,1412460714;0,016051054;;59,7058823529;0;151,5;0;132,5;0
UMC;0;19;20;184,7914043044;20,998555286;53,48;3,952380952;0,1412460714;0,016051054;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;19;20;382,5403210646;0,7589839268;110,71;0,142857143;0,2923962708;0,0005801586;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;19;20;183,8205427472;0,7468517385;60,05;0,142857143;0,1405039893;0,0005708849;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;19;20;26,5024321431;8,3488231845;7,67;1,571428571;0,0202572432;0,0063817443;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;19;20;46,8889184071;25,046469559;13,57;4,714285714;0,035839738;0,019145233;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;19;20;90,495266992;127,2563049259;26,19;23,95238095;0,0691704302;0,0972732547;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;19;20;0;1083,0700627365;0;203,8571429;0;0,827886289;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;20;21;230,6222521835;33,3106288974;48,76;4;0,1762770688;0,0254622613;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;20;21;230,6222521835;33,3106288974;48,76;4;0,1762770688;0,0254622613;;59,7058823529;0;151,5;0;132,5;0
UMC;0;20;21;230,6222521835;33,3106288974;48,76;4;0,1762770688;0,0254622613;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;20;21;213,5005837482;0,3965551091;45,14;0,047619048;0,163190051;0,0003031222;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;20;21;209,3877768142;1,1673723638;46,9;0,142857143;0,16004641;0,000892326;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;20;21;22,08789823;3,9655510576;4,67;0,476190476;0,016882976;0,0030312216;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;20;21;42,8041710882;16,6553144487;9,05;2;0,0327175446;0,0127311306;;35,6470588235;15,5882352941;26;13,5;146;33,5
Vaartscherijn;0;20;21;116,2097771975;118,1734215607;24,57;14,19047619;0,0888254221;0,0903304032;;74,1764705882;32;85,5;29,5;133,5;115,5
Centraal Station Centrumzijde;0;20;21;0;1067,9228999302;0;128,2380952;0;0,8163079721;;0;1244,9411764706;0;404,5;0;3870,5
P+R Uithof;0;21;22;188,3897664587;49,5603268364;16,43;3;0,1439964943;0,0378833434;;0,8823529412;0;0,5;0;3,5;0
WKZ;0;21;22;188,3897664587;49,5603268364;16,43;3;0,1439964943;0,0378833434;;59,7058823529;0;151,5;0;132,5;0
UMC;0;21;22;188,3897664587;49,5603268364;16,43;3;0,1439964943;0,0378833434;;156,4705882353;0;39;0;598,5;0
Heidelberglaan;0;21;22;222,7883848018;0,7866718608;19,43;0,047619048;0,17028922;0,0006013229;;537,5294117647;0;77,5;0;1650;0
Padualaan;0;21;22;133,6083788617;0,7866718608;24,52;0,047619048;0,102124115;0,0006013229;;403,2352941176;13,8823529412;49,5;51,5;1233,5;1,5
Kromme Rijn;0;21;22;21,3271433727;3,1466874103;1,86;0,19047619;0,0163014899;0,0024052916;;40,6470588235;1,8235294118;70;0,5;127;2,5
Galgenwaard;0;21;22;56,1844099603;22,8134837826;4,9;1,380952381;0,0429447853;0,0174383644;;35,6470588235;15,5882352941;26;13,5;146;33,5
